path,size_bytes,sha256
data/raw/snv/TestCase 159/snp_SRR7890851_bwa2-SRR7890850_bwa2_mutect.vcf.secondbed.vcf.recode.vcf,1242471,dcc9e794a9e7bd15d226bfc234b8e88ef1c2cc6d6437ab19eb34f0661723e37d
data/raw/snv/TestCase 159/snp_SRR7890851_bwa2-SRR7890850_bwa2_mutect.vcf.secondbed.vcf.recode.vcf.gz,219736,ea449ae8da100acc31c269e1afcc9ed25870ab644dd1eae40c771ba34d8b56eb
data/raw/snv/TestCase 160/snp_SRR7890919_bwa2-SRR7890918_bwa2_mutect.vcf.secondbed.vcf.recode.vcf,1001559,17a1733b15cd34a1179785755854512bdb3e48b135afae4406bce4ac57bc4d31
data/raw/snv/TestCase 160/snp_SRR7890919_bwa2-SRR7890918_bwa2_mutect.vcf.secondbed.vcf.recode.vcf.gz,191461,9334eb198d8a24773dd4f3b858a47fbf9fb33edb69afe0e2434572c84d8585cb
data/raw/snv/TestCase 161/snp_SRR7890851_bwa2-SRR7890850_bwa2_mutect.vcf.secondbed.vcf.recode.vcf,1242459,7c16e95e2e38bcf2abe00fcbc1c861507731924487cc59ebcae7f9a26d2eec06
data/raw/snv/TestCase 161/snp_SRR7890851_bwa2-SRR7890850_bwa2_mutect.vcf.secondbed.vcf.recode.vcf.gz,219761,d7585df068e035450868f4363ffebf1e88901f14b46b3a304274f9e2134251ad
data/raw/snv/TestCase 162/snp_SRR7890845_bwa2-SRR7890844_bwa2_mutect.vcf.secondbed.vcf.recode.vcf,1097455,5a9f36d0ab704db93852985cf2c08cfd03d578044a5d835668efa3912114544d
data/raw/snv/TestCase 162/snp_SRR7890845_bwa2-SRR7890844_bwa2_mutect.vcf.secondbed.vcf.recode.vcf.gz,204016,e0e57d4969085b79439e21a1a2904e62f660c2c5170a62c9f6c80cf534d9744c
data/raw/snv/TestCase 165/snp_SRR7890851-SRR7890851bwa2-SRR7890850-SRR7890850bwa2_mutect.vcf.secondbed.vcf.recode.vcf,1112842,5c5be27c5094f3f447d4f67972eaf5392478954bfa1597b9df42563333a6c70d
data/raw/snv/TestCase 165/snp_SRR7890851-SRR7890851bwa2-SRR7890850-SRR7890850bwa2_mutect.vcf.secondbed.vcf.recode.vcf.gz,192661,41efd8a024b44a38e2b7d42a2f0b5871353c5f54e0df121bd2333387e2c8b1bd
data/raw/snv/TestCase 166/snp_SRR7890919-SRR7890919bwa2-SRR7890918-SRR7890918bwa2_mutect.vcf.secondbed.vcf.recode.vcf,1060404,be99931fa8f48e9bd792afa16ac009f9a269afee81d39b1bb7370969f6d0ca10
data/raw/snv/TestCase 166/snp_SRR7890919-SRR7890919bwa2-SRR7890918-SRR7890918bwa2_mutect.vcf.secondbed.vcf.recode.vcf.gz,205811,14dc9ce600820dafe2185547ec6c26904067d63ef1c9a85e621b1bc2f712896f
data/raw/snv/TestCase 167/snp_SRR7890851-SRR7890851bwa2-SRR7890850-SRR7890850bwa2_mutect.vcf.secondbed.vcf.recode.vcf,1112832,66db312663a74b47dc0d81e5e94fa4d02f470836763515dbc03f838fbea4e53d
data/raw/snv/TestCase 167/snp_SRR7890851-SRR7890851bwa2-SRR7890850-SRR7890850bwa2_mutect.vcf.secondbed.vcf.recode.vcf.gz,192620,2a37e9bba42412d1334536e59e250f1842c59c4240ef171481d9582fce7829ea
data/raw/snv/TestCase 168/snp_SRR7890845-SRR7890845bwa2-SRR7890844-SRR7890844bwa2_mutect.vcf.secondbed.vcf.recode.vcf,1105411,c41794c881c5c83fb358e56910202a1e670e67a7a1c5249a68c58d1183b5be67
data/raw/snv/TestCase 168/snp_SRR7890845-SRR7890845bwa2-SRR7890844-SRR7890844bwa2_mutect.vcf.secondbed.vcf.recode.vcf.gz,209265,75bb1fe2b93edb9ce3f959fa7c6aae10f0800362232203bd25c9387a5fb99ed8
data/raw/snv/TestCase 171/snp_SRR7890851_bowtie-SRR7890850_bowtie_mutect.vcf.secondbed.vcf.recode.vcf,1019865,fe6eb6afae9d4d0eb71a0d5b32492cb512bb79d90e7e3f4b00b88e8ff53114b3
data/raw/snv/TestCase 171/snp_SRR7890851_bowtie-SRR7890850_bowtie_mutect.vcf.secondbed.vcf.recode.vcf.gz,169993,45cb2912faea60f261fee1d3b8cf52dc63a62118ab9a61780385168d4bf3ff83
data/raw/snv/TestCase 172/snp_SRR7890919_bowtie-SRR7890918_bowtie_mutect.vcf.secondbed.vcf.recode.vcf,846732,2eb8ee1279d1608f4039e7b76ab031231359398d5bdbd3ae73370ca4775fdf15
data/raw/snv/TestCase 172/snp_SRR7890919_bowtie-SRR7890918_bowtie_mutect.vcf.secondbed.vcf.recode.vcf.gz,153326,df0c6c4a940234ab44803af65cb0c1ac7f591f207a5e3c5169d8a4c6c60f3805
data/raw/snv/TestCase 173/snp_SRR7890851_bowtie-SRR7890850_bowtie_mutect.vcf.secondbed.vcf.recode.vcf,1019855,63ae425dc4f45a9a6725cf602ff7f751956f1e17f4b324672711d70f582a2d98
data/raw/snv/TestCase 173/snp_SRR7890851_bowtie-SRR7890850_bowtie_mutect.vcf.secondbed.vcf.recode.vcf.gz,169976,967beaa063a334e0d13e34293570807d264da1d7c981d4ca42bf79d8cf20a0db
data/raw/snv/TestCase 174/snp_SRR7890845_bowtie-SRR7890844_bowtie_mutect.vcf.secondbed.vcf.recode.vcf,1047048,d6f9d72d11031815d2b8b5e2d812c475f529e7da76c7a0f48436a4fcba4897a3
data/raw/snv/TestCase 174/snp_SRR7890845_bowtie-SRR7890844_bowtie_mutect.vcf.secondbed.vcf.recode.vcf.gz,195308,38b75dd3026bff0fdd33396860c3ce0726e47b1da2e80f21dadff8c2e33ade32
data/raw/snv/TestCase 177/snp_SRR7890851-SRR7890851bowtie-SRR7890850-SRR7890850bowtie_mutect.vcf.secondbed.vcf.recode.vcf,1548791,0847c626953322f3fab131a5cf7272869b1db664446f086d14d91c0df002e5c6
data/raw/snv/TestCase 177/snp_SRR7890851-SRR7890851bowtie-SRR7890850-SRR7890850bowtie_mutect.vcf.secondbed.vcf.recode.vcf.gz,275113,5521a696c9f8e4782a9d3747087e356d2f7346f2e5dd05eaf0e113cfbe023def
data/raw/snv/TestCase 178/snp_SRR7890919-SRR7890919bowtie-SRR7890918-SRR7890918bowtie_mutect.vcf.secondbed.vcf.recode.vcf,1060594,59671252fb55d9efec9a7c129ec076d9cc85dd21e6f9c99b9f21e89af977cd37
data/raw/snv/TestCase 178/snp_SRR7890919-SRR7890919bowtie-SRR7890918-SRR7890918bowtie_mutect.vcf.secondbed.vcf.recode.vcf.gz,201601,cb3b39bbc8a7795c4659f4217cc6a1440ca1e63c1229686a081e6c3227b35b7d
data/raw/snv/TestCase 179/snp_SRR7890851-SRR7890851bowtie-SRR7890850-SRR7890850bowtie_mutect.vcf.secondbed.vcf.recode.vcf,1548783,44c425aa8b9fd326514466f14ca463dabbda70a5e8b7db2000e172188b6b1a87
data/raw/snv/TestCase 179/snp_SRR7890851-SRR7890851bowtie-SRR7890850-SRR7890850bowtie_mutect.vcf.secondbed.vcf.recode.vcf.gz,275058,5975dca9ef3a97febc9ba38bf798850620261d36b97271bba6512628ad4c053f
data/raw/snv/TestCase 180/snp_SRR7890845-SRR7890845bowtie-SRR7890844-SRR7890844bowtie_mutect.vcf.secondbed.vcf.recode.vcf,1102912,fe8c5c5d9fae19431f12f59a7de196573375374e32e35affb924c39ec64a67a5
data/raw/snv/TestCase 180/snp_SRR7890845-SRR7890845bowtie-SRR7890844-SRR7890844bowtie_mutect.vcf.secondbed.vcf.recode.vcf.gz,203928,bd8f9e06dbfd18b12863225595f4d9663add63a969afb5f05012d35b1994bf14
data/raw/snv/TestCase 183/snp_SRR7890851_bowtie-SRR7890850_bowtie_mutect.vcf.secondbed.vcf.recode.vcf,1194054,b3bd6951f0d514c0c31475d069a051eae8e5665c12eef7b46803313319751f21
data/raw/snv/TestCase 183/snp_SRR7890851_bowtie-SRR7890850_bowtie_mutect.vcf.secondbed.vcf.recode.vcf.gz,207246,d9837e1dfcf2396d904db02be7e3b8cc89a17cc2e3b70d5b07fa78c046e44e34
data/raw/snv/TestCase 184/snp_SRR7890919_bowtie-SRR7890918_bowtie_mutect.vcf.secondbed.vcf.recode.vcf,867648,1bb801f6dae722f4d79e0600db9d138c26f2f27f9e335ac3011f4df7dbe0aef0
data/raw/snv/TestCase 184/snp_SRR7890919_bowtie-SRR7890918_bowtie_mutect.vcf.secondbed.vcf.recode.vcf.gz,158237,f33057fad93940e5780a17478a985e7065a319a188a4895c4e5ec480881bfe87
data/raw/snv/TestCase 185/snp_SRR7890851_bowtie-SRR7890850_bowtie_mutect.vcf.secondbed.vcf.recode.vcf,1194042,6d69028b501683a6d8f8f447dcb99743fe9a51d9021284b1c733e38c47d7ee1b
data/raw/snv/TestCase 185/snp_SRR7890851_bowtie-SRR7890850_bowtie_mutect.vcf.secondbed.vcf.recode.vcf.gz,207183,e9c55ddb2c4855a4fcb8df8d994a630e87568210d3e5c3538db8446f8d50356b
data/raw/snv/TestCase 186/snp_SRR7890845_bowtie-SRR7890844_bowtie_mutect.vcf.secondbed.vcf.recode.vcf,995144,d8ce381f4839cf313aa8354ee81dc8340f15d75a55100268d2f833545024af50
data/raw/snv/TestCase 186/snp_SRR7890845_bowtie-SRR7890844_bowtie_mutect.vcf.secondbed.vcf.recode.vcf.gz,180425,295196c1a2d9d29d4b61951dad5b370b6456ab03c8b1039f9f10beadc164358d
data/raw/snv/TestCase 189/snp_SRR7890851-SRR7890851bowtie-SRR7890850-SRR7890850bowtie_mutect.vcf.secondbed.vcf.recode.vcf,1213186,a76a27a617ae8d8fcbd4984ab45c0c17c18e8ba6b35bea3d37c745d8e4daa61f
data/raw/snv/TestCase 189/snp_SRR7890851-SRR7890851bowtie-SRR7890850-SRR7890850bowtie_mutect.vcf.secondbed.vcf.recode.vcf.gz,208498,b8ae5f444d252315cbfb43f46c4190e4975fd330bcaa90e5c8916326a44632ec
data/raw/snv/TestCase 190/snp_SRR7890919-SRR7890919bowtie-SRR7890918-SRR7890918bowtie_mutect.vcf.secondbed.vcf.recode.vcf,952794,f8e84ab05ea9c55cf83a9816acf9366c018f64dcaa17bd3f6603f2e35a018400
data/raw/snv/TestCase 190/snp_SRR7890919-SRR7890919bowtie-SRR7890918-SRR7890918bowtie_mutect.vcf.secondbed.vcf.recode.vcf.gz,178920,54170880d83758390f663d63ce3f4fed6392ece27c28581ee26ccdd63eb63fc0
data/raw/snv/TestCase 191/snp_SRR7890851-SRR7890851bowtie-SRR7890850-SRR7890850bowtie_mutect.vcf.secondbed.vcf.recode.vcf,1213176,e828dd64dbc37acfde782bfd48702ba269a12cff294b70460f85bb2ff281ee4e
data/raw/snv/TestCase 191/snp_SRR7890851-SRR7890851bowtie-SRR7890850-SRR7890850bowtie_mutect.vcf.secondbed.vcf.recode.vcf.gz,208639,af2098e26c8b9af6d1055a1a0a3917f138673f49883a50d90d959f98e513c036
data/raw/snv/TestCase 192/snp_SRR7890845-SRR7890845bowtie-SRR7890844-SRR7890844bowtie_mutect.vcf.secondbed.vcf.recode.vcf,1050030,b907fb7c00511a181b27e3b49a0da5f3fe1775fd60be18673795ddb7877088c7
data/raw/snv/TestCase 192/snp_SRR7890845-SRR7890845bowtie-SRR7890844-SRR7890844bowtie_mutect.vcf.secondbed.vcf.recode.vcf.gz,195091,2c7b2455726ccd04ddd075bba18fe69e9d0c5544ea74663bd993b81a331879e3
data/raw/snv/TestCase 195/snp_SRR7890851_bwa2-SRR7890850_bwa2_strelka.vcf.secondbed.vcf.recode.vcf,19804787,c8476378fd7d8c6d031faf34af741d2d22b6e6f1da4d8535b7746b687241705f
data/raw/snv/TestCase 195/snp_SRR7890851_bwa2-SRR7890850_bwa2_strelka.vcf.secondbed.vcf.recode.vcf.gz,2874223,685e375624f3e7284984a3214a2d362b3cea27448e37f241a07ba38e7b7a23b3
data/raw/snv/TestCase 196/snp_SRR7890919_bwa2-SRR7890918_bwa2_strelka.vcf.secondbed.vcf.recode.vcf,15353790,4472ddf270f2bd241af612c6d55b0725bc68991ff974acdf8f37d3c18cbeca8e
data/raw/snv/TestCase 196/snp_SRR7890919_bwa2-SRR7890918_bwa2_strelka.vcf.secondbed.vcf.recode.vcf.gz,2378435,bc2d0446815dc9478e8e079b53702da00c4a91928a6a53460e58f0ca5d932c5a
data/raw/snv/TestCase 197/snp_SRR7890851_bwa2-SRR7890850_bwa2_strelka.vcf.secondbed.vcf.recode.vcf,19804761,5a1d227b84ca45a7adeffac68917d69c6e40c41a093eee8535ca74623afda64a
data/raw/snv/TestCase 197/snp_SRR7890851_bwa2-SRR7890850_bwa2_strelka.vcf.secondbed.vcf.recode.vcf.gz,2874274,62ad59a98f8f4e40214271c7e14a0becd95e85025576d17b719561da76d2789c
data/raw/snv/TestCase 198/snp_SRR7890845_bwa2-SRR7890844_bwa2_strelka.vcf.secondbed.vcf.recode.vcf,18393851,db457f1309cc9353b6755b9c9804b17e6bd0661184d06fced3eb7158dba53a90
data/raw/snv/TestCase 198/snp_SRR7890845_bwa2-SRR7890844_bwa2_strelka.vcf.secondbed.vcf.recode.vcf.gz,2711020,6664738a2c2884d64204da391675e9b09a9057e04fb5c97674cc40199d1a44b3
data/raw/snv/TestCase 2/snp_SRR7890919_bwa2-SRR7890918_bwa2_mutect.vcf.secondbed.vcf.recode.vcf,1005015,ad243d3947f0c7cc2724199044dd71dce8135c0172e8fef282c038e2f0d9d587
data/raw/snv/TestCase 2/snp_SRR7890919_bwa2-SRR7890918_bwa2_mutect.vcf.secondbed.vcf.recode.vcf.gz,192831,63a903718aa47407d4a7925265241c1eed5d8f0b837623703ae105f5dd40ab16
data/raw/snv/TestCase 20/snp_SRR7890919-SRR7890919bwa2-SRR7890918-SRR7890918bwa2_mutect.vcf.secondbed.vcf.recode.vcf,1060393,32eb2d5377308fce62c76218458f354b9e061d7b7e21e707e732f024f96c9fe1
data/raw/snv/TestCase 20/snp_SRR7890919-SRR7890919bwa2-SRR7890918-SRR7890918bwa2_mutect.vcf.secondbed.vcf.recode.vcf.gz,205788,321904fc30894e993940be77987bb20c3c4e4a7b865fc1650d02e09cbfa6f4de
data/raw/snv/TestCase 201/snp_SRR7890851-SRR7890851bwa2-SRR7890850-SRR7890850bwa2_strelka.vcf.secondbed.vcf.recode.vcf,24314081,de76511057c97535ab22bba2507a265225e169547121b5c886e2cabdfdefc2de
data/raw/snv/TestCase 201/snp_SRR7890851-SRR7890851bwa2-SRR7890850-SRR7890850bwa2_strelka.vcf.secondbed.vcf.recode.vcf.gz,3612023,b13e4e523f51888fdb1cbae79ecbe6f43592ea87a730c8a59b8a177e9cd27026
data/raw/snv/TestCase 202/snp_SRR7890919-SRR7890919bwa2-SRR7890918-SRR7890918bwa2_strelka.vcf.secondbed.vcf.recode.vcf,19264643,6409474cd6046485cf92cc338c4729c4b667e109f1a1ce7b1bd9c48a1ef50236
data/raw/snv/TestCase 202/snp_SRR7890919-SRR7890919bwa2-SRR7890918-SRR7890918bwa2_strelka.vcf.secondbed.vcf.recode.vcf.gz,3029243,be81c7600083c37b18d5a6cbb7a817b6e2125ef05423e40dd1766c886c359df5
data/raw/snv/TestCase 203/snp_SRR7890851-SRR7890851bwa2-SRR7890850-SRR7890850bwa2_strelka.vcf.secondbed.vcf.recode.vcf,24314055,fdb9b7bf71aec60314df80572fa8d35a602f4f9265b2d6cd1a549e24675b3888
data/raw/snv/TestCase 203/snp_SRR7890851-SRR7890851bwa2-SRR7890850-SRR7890850bwa2_strelka.vcf.secondbed.vcf.recode.vcf.gz,3612199,7433bb91e0d0ac7e2a087eb7da0d286ec9ea98b3ff32a603524af27ecf007a32
data/raw/snv/TestCase 204/snp_SRR7890845-SRR7890845bwa2-SRR7890844-SRR7890844bwa2_strelka.vcf.secondbed.vcf.recode.vcf,22471184,94fccc030b2ec4261b874ded5975654dcf647308610f34c0a289800c005abcef
data/raw/snv/TestCase 204/snp_SRR7890845-SRR7890845bwa2-SRR7890844-SRR7890844bwa2_strelka.vcf.secondbed.vcf.recode.vcf.gz,3324952,29554c0008b83fcbce1604d650f0e10f1c41dcde6bace80bb1eadc4088d68db1
data/raw/snv/TestCase 207/snp_SRR7890851_bwa2-SRR7890850_bwa2_strelka.vcf.secondbed.vcf.recode.vcf,25092329,8a15e363bb93bb23e7a6b5ec3d1a78b0996dfd3f0a6012c44339736ea59c5507
data/raw/snv/TestCase 207/snp_SRR7890851_bwa2-SRR7890850_bwa2_strelka.vcf.secondbed.vcf.recode.vcf.gz,3682263,8bcf3a4182ec1de8bc6f3cb189278dd0034b44ce6c9db57cefc0f326a9442574
data/raw/snv/TestCase 208/snp_SRR7890919_bwa2-SRR7890918_bwa2_strelka.vcf.secondbed.vcf.recode.vcf,19299577,c64399fce70410d1a39eca621a19295b7fb5d37980f78211929c6b69d21725ee
data/raw/snv/TestCase 208/snp_SRR7890919_bwa2-SRR7890918_bwa2_strelka.vcf.secondbed.vcf.recode.vcf.gz,2922596,107a2f4815579c5609754d926aa4eef45394e8f2d1c494beb72b6e71fe179386
data/raw/snv/TestCase 209/snp_SRR7890851_bwa2-SRR7890850_bwa2_strelka.vcf.secondbed.vcf.recode.vcf,25092308,5ce607cd1b788ba66fbc9321e2971ebd5673f140833173f2054efa06ffca3fdf
data/raw/snv/TestCase 209/snp_SRR7890851_bwa2-SRR7890850_bwa2_strelka.vcf.secondbed.vcf.recode.vcf.gz,3682442,5b804011c3721ed31f84849a63cb05e85809c8ece55ee558146f6b3b00a48c98
data/raw/snv/TestCase 210/snp_SRR7890845_bwa2-SRR7890844_bwa2_strelka.vcf.secondbed.vcf.recode.vcf,22307147,710676a61ea0db9b59e73ec871d8206a1956dc7a0877e413ebe03e171147c8d7
data/raw/snv/TestCase 210/snp_SRR7890845_bwa2-SRR7890844_bwa2_strelka.vcf.secondbed.vcf.recode.vcf.gz,3229316,9cbef5e48713a2673bbcb08c0f52b0244ef2828793b3ee0ed54370a2f6fcc191
data/raw/snv/TestCase 213/snp_SRR7890851-SRR7890851bwa2-SRR7890850-SRR7890850bwa2_strelka.vcf.secondbed.vcf.recode.vcf,19775943,47d91db70c52361822651ad25cc41763e8dba8833dfd776d870e645e822095e2
data/raw/snv/TestCase 213/snp_SRR7890851-SRR7890851bwa2-SRR7890850-SRR7890850bwa2_strelka.vcf.secondbed.vcf.recode.vcf.gz,2905752,2f245e45968b9849d4034f374f9a384f93666bf7fb04e8bf915e5cfaeb662a47
data/raw/snv/TestCase 214/snp_SRR7890919-SRR7890919bwa2-SRR7890918-SRR7890918bwa2_strelka.vcf.secondbed.vcf.recode.vcf,14692778,d1754913bcf9056caf93caa08a4d305f5a47c73aee0ad61b6bf7224b6d089c51
data/raw/snv/TestCase 214/snp_SRR7890919-SRR7890919bwa2-SRR7890918-SRR7890918bwa2_strelka.vcf.secondbed.vcf.recode.vcf.gz,2364212,4caf39cb0a0d8c098752bc888803f53244fa3ec8211eb6e94f2523904a4b74b1
data/raw/snv/TestCase 215/snp_SRR7890851-SRR7890851bwa2-SRR7890850-SRR7890850bwa2_strelka.vcf.secondbed.vcf.recode.vcf,19775917,5d2683191f8c25e15333bec65df1463e2fa1d36c6120227e74b43a4e912f9f98
data/raw/snv/TestCase 215/snp_SRR7890851-SRR7890851bwa2-SRR7890850-SRR7890850bwa2_strelka.vcf.secondbed.vcf.recode.vcf.gz,2905840,78a82e3c32df0b526f6346999a67cb4c510d7a119868e50a2852e46fea62ae11
data/raw/snv/TestCase 216/snp_SRR7890845-SRR7890845bwa2-SRR7890844-SRR7890844bwa2_strelka.vcf.secondbed.vcf.recode.vcf,18433169,24674871cfe9cc041b90ea4419c9a3dbf1b35bfd27e28860f200a07f3a692036
data/raw/snv/TestCase 216/snp_SRR7890845-SRR7890845bwa2-SRR7890844-SRR7890844bwa2_strelka.vcf.secondbed.vcf.recode.vcf.gz,2772765,d2ff31bb8a8d2ee062dff9e57c51004d5ec912d3d7e7650f8103eaa9bee07786
data/raw/snv/TestCase 219/snp_SRR7890851_bowtie-SRR7890850_bowtie_strelka.vcf.secondbed.vcf.recode.vcf,15608179,5e0b7f24dbe611d75253c858c434f034c276f0bc560a455e4fd41aef5b8fd707
data/raw/snv/TestCase 219/snp_SRR7890851_bowtie-SRR7890850_bowtie_strelka.vcf.secondbed.vcf.recode.vcf.gz,2311787,dc3438251ee5b28db7c844c3c6500cd82f87db0a9c7638389583037253f65c33
data/raw/snv/TestCase 220/snp_SRR7890919_bowtie-SRR7890918_bowtie_strelka.vcf.secondbed.vcf.recode.vcf,12184198,10c2210a2601316861d0e17dc63e9e5187f5ea5c83f3e4d2700457fbd503d993
data/raw/snv/TestCase 220/snp_SRR7890919_bowtie-SRR7890918_bowtie_strelka.vcf.secondbed.vcf.recode.vcf.gz,1984472,6f89409444b32589940d9cce69a18c229eabf45ed6c9e62c442f6f2de6edc052
data/raw/snv/TestCase 221/snp_SRR7890851_bowtie-SRR7890850_bowtie_strelka.vcf.secondbed.vcf.recode.vcf,15608618,b1b48515d51bb56047de82ea05604c81f8f7a6c28167394c2e7446a1c156e635
data/raw/snv/TestCase 221/snp_SRR7890851_bowtie-SRR7890850_bowtie_strelka.vcf.secondbed.vcf.recode.vcf.gz,2311394,f81e0c17ccb4151a13aa65dbcdb59ebe1fbd45fd600f97b93ea0eb5528e61882
data/raw/snv/TestCase 222/snp_SRR7890845_bowtie-SRR7890844_bowtie_strelka.vcf.secondbed.vcf.recode.vcf,15117626,e84da33ea7288ed2a659cb797d688e7f5a3de2f9151a9be90d3f8ca3a93abddc
data/raw/snv/TestCase 222/snp_SRR7890845_bowtie-SRR7890844_bowtie_strelka.vcf.secondbed.vcf.recode.vcf.gz,2290996,c00e5b98cf8176ddb3d3e3eb1e7a59c74074b3c0d4efe16d70ba8700478bcf6c
data/raw/snv/TestCase 225/snp_SRR7890851-SRR7890851bowtie-SRR7890850-SRR7890850bowtie_strelka.vcf.secondbed.vcf.recode.vcf,15062272,167f9fb8fe849e94c0125a5a93299f1895630214352aa7c5cb67e1b3161e6e3a
data/raw/snv/TestCase 225/snp_SRR7890851-SRR7890851bowtie-SRR7890850-SRR7890850bowtie_strelka.vcf.secondbed.vcf.recode.vcf.gz,2529724,bee42ccf2076784982ed483fae7da73c6042984e6f0e058bbde014efa09892d0
data/raw/snv/TestCase 226/snp_SRR7890919-SRR7890919bowtie-SRR7890918-SRR7890918bowtie_strelka.vcf.secondbed.vcf.recode.vcf,14439710,cf11aded3baf076bdb32c1982c22022b8a756f5552302e933125d9f9aae66bb5
data/raw/snv/TestCase 226/snp_SRR7890919-SRR7890919bowtie-SRR7890918-SRR7890918bowtie_strelka.vcf.secondbed.vcf.recode.vcf.gz,2589443,c52acf0a1d6553b1b16f90a775791f7acfc52ed0be8fc38cd5a528f137283002
data/raw/snv/TestCase 227/snp_SRR7890851-SRR7890851bowtie-SRR7890850-SRR7890850bowtie_strelka.vcf.secondbed.vcf.recode.vcf,15062243,f8fbe36451a8abb340b566088cad05826132c9cd3e2ebfdffc3b08b3bcea7238
data/raw/snv/TestCase 227/snp_SRR7890851-SRR7890851bowtie-SRR7890850-SRR7890850bowtie_strelka.vcf.secondbed.vcf.recode.vcf.gz,2529509,9b87e046b05c016c4ea7ad5bb07d18a33dd11e0cf8b9c081013a2e13f95f8507
data/raw/snv/TestCase 228/snp_SRR7890845-SRR7890845bowtie-SRR7890844-SRR7890844bowtie_strelka.vcf.secondbed.vcf.recode.vcf,17233599,8395ae2c08a6f916b19492c7d40bc5b7674e3d16579206254b0657ead84efcf1
data/raw/snv/TestCase 228/snp_SRR7890845-SRR7890845bowtie-SRR7890844-SRR7890844bowtie_strelka.vcf.secondbed.vcf.recode.vcf.gz,2900162,b3cff87d1c1e8bb042262dc95c1c2727c489c2f0e38a0b549be7a3a510fa7ac1
data/raw/snv/TestCase 231/snp_SRR7890851_bowtie-SRR7890850_bowtie_strelka.vcf.secondbed.vcf.recode.vcf,21565414,9693eaeb7a5a29bb33c9501e9e59484042ff910777c8451fc0423dcaacee71a6
data/raw/snv/TestCase 231/snp_SRR7890851_bowtie-SRR7890850_bowtie_strelka.vcf.secondbed.vcf.recode.vcf.gz,3205036,32ed285931ac801e136b5718ac112d765a02c526c2d843c363484f99c6441cdc
data/raw/snv/TestCase 232/snp_SRR7890919_bowtie-SRR7890918_bowtie_strelka.vcf.secondbed.vcf.recode.vcf,16123076,bdcc7f341d52a649c03664c89f515269386158d0e31393c92f76f656358d6249
data/raw/snv/TestCase 232/snp_SRR7890919_bowtie-SRR7890918_bowtie_strelka.vcf.secondbed.vcf.recode.vcf.gz,2551681,48e8a533daa77812f859a079969e461d9c78cfb82c4939723a4cc7349bcc2469
data/raw/snv/TestCase 233/snp_SRR7890851_bowtie-SRR7890850_bowtie_strelka.vcf.secondbed.vcf.recode.vcf,21566089,8ec2fcfa8a3ac66ad85de0ebe434fd3fcb6a4b8706f4eac17893208bd69ab3d3
data/raw/snv/TestCase 233/snp_SRR7890851_bowtie-SRR7890850_bowtie_strelka.vcf.secondbed.vcf.recode.vcf.gz,3205372,e8f1366ca49db583c57066802fa90970924e4ccd43203783ab8cc0f4d28ad76a
data/raw/snv/TestCase 234/snp_SRR7890845_bowtie-SRR7890844_bowtie_strelka.vcf.secondbed.vcf.recode.vcf,19517389,37f3e034399f214c56b30c07fc03262d3c7099acf6357d881f8a5f74e4e85d78
data/raw/snv/TestCase 234/snp_SRR7890845_bowtie-SRR7890844_bowtie_strelka.vcf.secondbed.vcf.recode.vcf.gz,2887379,83ab87631de38f76a4353463d617f8ab3bda2dd265b393720fa77efd1516b2fe
data/raw/snv/TestCase 237/snp_SRR7890851-SRR7890851bowtie-SRR7890850-SRR7890850bowtie_strelka.vcf.secondbed.vcf.recode.vcf,10421974,eac80c4ec58087f28743146c61569aff0f7360905afc83419a1ef47504606fdd
data/raw/snv/TestCase 237/snp_SRR7890851-SRR7890851bowtie-SRR7890850-SRR7890850bowtie_strelka.vcf.secondbed.vcf.recode.vcf.gz,1746798,23da7f2ef0c7a842315308fc65e35c39392274186404422ab1b3a3f2382fe76b
data/raw/snv/TestCase 238/snp_SRR7890919-SRR7890919bowtie-SRR7890918-SRR7890918bowtie_strelka.vcf.secondbed.vcf.recode.vcf,11107764,43ae40ba2b8570cf09526ddfbeef2df04b53da51bb047e180565c1869ac049e4
data/raw/snv/TestCase 238/snp_SRR7890919-SRR7890919bowtie-SRR7890918-SRR7890918bowtie_strelka.vcf.secondbed.vcf.recode.vcf.gz,2021826,5fd015f0b62e221e6208a02d3c195b70271fbf18429ede14b806f909f4ded4da
data/raw/snv/TestCase 239/snp_SRR7890851-SRR7890851bowtie-SRR7890850-SRR7890850bowtie_strelka.vcf.secondbed.vcf.recode.vcf,10422185,2f716259b790e8cc879d95e8ee869e13142621ee13513233a49274c0a6f5e36c
data/raw/snv/TestCase 239/snp_SRR7890851-SRR7890851bowtie-SRR7890850-SRR7890850bowtie_strelka.vcf.secondbed.vcf.recode.vcf.gz,1746735,10bf9405a59d39029dc967bcb91b3cf08dc0a2620eee8ab7255f89f7fa4d8cb0
data/raw/snv/TestCase 240/snp_SRR7890845-SRR7890845bowtie-SRR7890844-SRR7890844bowtie_strelka.vcf.secondbed.vcf.recode.vcf,12828724,717f0b44a2223d54086f27ef8193a82cbc4867babbe6f2cd84aaf559e5fe9510
data/raw/snv/TestCase 240/snp_SRR7890845-SRR7890845bowtie-SRR7890844-SRR7890844bowtie_strelka.vcf.secondbed.vcf.recode.vcf.gz,2194425,78269a239801664fa59428b91c57f2bad41cbc055b2e1f414b3376adddc27d25
